AdjHeight,grazing,tree,forb,graminoid,bryophyte,lichen,soil,duff,rock,water,richness,temperature,season,active layer,permafrost,precipitation,fire,VPD-May,VPD_Aug,radiation_May,radiation_Aug
3.633333333,0,0.1,3,3,5,0.1,0.1,30,20,0,44,-3.8,153,96.7099991,13,531,0,7.4000001,9.6999998,16.5712814,11.4109612
4.2575,95,0,20,1,15,5,0.1,10,10,0,27,-7.9000001,129,95.2099991,13,484,0,7.0999999,9.6000004,16.2956238,11.1369629
4.952255621,0,0,2,4,8,30,0,1,20,0,54,-5.1999998,147,99,5,502,0,7.8000002,10.1000004,16.6314697,11.4293251
4.248116283,95,0.1,5,4,15,20,0.1,10,15,0,41,-6.6999998,140,99,5,442,0,7.8000002,10.3999996,16.6743565,11.3625126
6.022889353,95,5,0.1,0.1,1,75,0.1,25,5,0,33,-5.9000001,145,97.9000015,12,398,0,8.3999996,10.1999998,16.5185757,11.3149567
5.057760888,95,10,0.1,0.1,5,75,0.1,15,5,0,46,-4.9000001,150,97.9000015,12,414,0,8,10.1999998,16.5596085,11.3585148
4.95765533,0,40,0.1,0.1,40,10,0,75,0.1,0,69,-4.5999999,151,99,5,435,0,9.3000002,10.6999998,16.762331,11.5430183
3.096666667,0,0,0.1,0.1,0.1,0.1,0.1,0.1,90,0,17,-4.6999998,148,96.7099991,13,522,0,7.8000002,9.6999998,16.5352802,11.3969135
4.641713851,0,0,25,0.1,8,8,0.1,0.1,20,0,50,-5.1999998,145,99,5,566,0,7.5999999,9.8999996,16.6115379,11.4237137
5.341360379,95,0,0.1,1,10,25,0,5,8,0,70,-7.4000001,137,64.8199997,98,434,0,7.6999998,9.6999998,16.3868637,11.2549467
5.634987227,95,25,2,2,40,0.1,0.1,20,0.1,0,46,-5.3000002,148,97.9000015,12,409,0,9,10.5,16.6892204,11.4541693
5.585096813,95,0,0.1,0.1,4,30,0.1,0.1,95,0,56,-6.4000001,124,97.5500031,5,593,0,6.3000002,8.5,16.1487484,11.0712366
5.40167015,0,0,0.1,1,1,35,0.1,0.1,90,0,44,-5.0999999,141,99,5,592,0,7.0999999,9.8000002,16.573597,11.4181309
4.195,0,0,0.1,10,0.1,15,2,0.1,62,0,12,-5.3000002,144,99,5,547,0,7.5,9.8000002,16.5738449,11.3901653
4.253333333,95,0,0.1,0,0.1,0.1,0.1,0.1,90,0,9,-8.3000002,132,95.2099991,13,481,0,7.1999998,9.3000002,16.2197247,11.1387959
3.006666667,95,0,1,5,0.1,1,2,0.1,83,0,13,-7.9000001,134,95.2099991,13,456,0,7.5,9.6999998,16.3518333,11.215354
4.541468354,95,0,0.1,0.1,3,0.1,0.1,0.1,90,0,38,-7.8000002,130,95.2099991,13,467,0,7.0999999,9.3999996,16.2760429,11.131896
5.581989486,95,0,5,1,10,35,0.1,1,70,0,49,-7.0999999,139,99,5,488,0,7.5999999,9.6999998,16.4090099,11.2392721
4.260646273,95,0,0.1,1,25,50,0,1,80,0,63,-6.9000001,132,99,5,534,0,6.8000002,9.5,16.3927956,11.1587811
4.112365064,95,0,1,1,5,2,0,0.1,80,0,17,-7.9000001,133,95.2099991,13,460,0,7.0999999,9.3000002,16.2975693,11.1719332
5.747780591,95,0,3,0.1,20,15,0,3,65,0,58,-8.3999996,133,95.2099991,13,456,0,7,9.3999996,16.2753201,11.1151552
5.31478903,0,0,1,25,20,8,0,15,0.1,0,33,-5,149,99,5,483,0,7.8000002,10.1000004,16.6314697,11.4293251
5.642820951,95,0.1,2,40,15,2,0.1,10,0,0.1,30,-4.3000002,154,63.4000015,60,378,0,9.3999996,11,16.8013096,11.5511398
5.096147634,0,0,0.1,60,60,0.1,0,3,0,0.1,44,-4.1999998,154,56.7599983,71,413,0,9.6999998,11,16.7986908,11.5724812
